Using cuda for inference.
Reading video frames...
Number of frames available for inference: 599
save_dir: /home/abmaiti/projects/Wav2Lip/results/speech/lipsync
save_dir_patch: /home/abmaiti/projects/Wav2Lip/results/speech/lipsync-patch
Extracting raw audio...
Length of mel chunks: 80
Face detection Time for 80 frames: 4.5499
Time per frame: 0.0569
Datagen Computation Time: 4.5571
Load checkpoint from: checkpoints/wav2lip.pth
Model loaded
No. of images torch.Size([80, 6, 96, 96])
hello
ffmpeg -y -i /home/abmaiti/projects/Wav2Lip/results/speech/temp/temp.wav -i /home/abmaiti/projects/Wav2Lip/results/speech/temp/result.avi -strict -2 -q:v 1  /home/abmaiti/projects/Wav2Lip/results/speech/result_voice.mp4
Audio Processing time: 0.7457
Video Processing time: 6.2331
Model Inferencing time: 0.5735
Post Processing Time: 0.1024
Model Loading Time: 0.6470
ffmpeg Time: 0.2869
Var Init Time: 0.0073
Pred Var to CPU: 0.0295
         2454826 function calls (2376896 primitive calls) in 9.843 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 pythonapi.py:1379(serialize_uncached)
      814    0.000    0.000    0.000    0.000 pyparsing.py:3581(<genexpr>)
        1    0.000    0.000    0.000    0.000 _process_common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 openpy.py:1(<module>)
     2532    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
        1    0.000    0.000    0.000    0.000 _plotutils.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _functions.py:1(<module>)
        2    0.000    0.000    0.000    0.000 itanium_mangler.py:199(mangle_args)
       35    0.000    0.000    0.000    0.000 models.py:636(set)
       43    0.000    0.000    0.000    0.000 dataclasses.py:669(_get_field)
      302    0.000    0.000    0.000    0.000 _tensor_str.py:148(format)
        2    0.000    0.000    0.000    0.000 itanium_mangler.py:203(<listcomp>)
        1    0.000    0.000    0.000    0.000 comm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 model.py:1(<module>)
      320    0.000    0.000    0.000    0.000 controlflow.py:308(_add_edge)
        1    0.000    0.000    0.000    0.000 prefix.py:1(<module>)
    62/12    0.000    0.000    0.000    0.000 itanium_mangler.py:156(mangle_type_or_value)
        1    0.000    0.000    0.000    0.000 heapq.py:3(<module>)
     2297    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1568(_guarded_repr_or_str)
      119    0.000    0.000    0.000    0.000 typeconv.py:65(set_unsafe_convert)
        1    0.000    0.000    0.000    0.000 std.py:79(__init__)
       26    0.000    0.000    0.000    0.000 _decorator.py:23(__call__)
        9    0.000    0.000    0.000    0.000 enum.py:889(_missing_)
        1    0.000    0.000    0.000    0.000 magics.py:1(<module>)
       88    0.000    0.000    0.000    0.000 typeinfer.py:98(union)
        1    0.000    0.000    0.000    0.000 sslproto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:1(<module>)
        2    0.000    0.000    0.000    0.000 codegen.py:666(create_library)
       23    0.000    0.000    0.000    0.000 zipfile.py:1033(_read2)
        8    0.000    0.000    0.000    0.000 typeinfer.py:620(__call__)
        1    0.000    0.000    0.000    0.000 _data.py:294(max)
      543    0.000    0.000    0.000    0.000 templates.py:35(__init__)
        1    0.000    0.000    0.000    0.000 _data.py:191(_min_or_max)
     1872    0.000    0.000    0.000    0.000 abstract.py:96(__init__)
      140    0.000    0.000    0.000    0.000 _internal.py:815(_ufunc_doc_signature_formatter)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 instance.py:1(<module>)
        1    0.000    0.000    0.000    0.000 byteflow.py:73(__init__)
     2081    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1024(get_filename)
        1    0.000    0.000    0.000    0.000 distribution.py:1(<module>)
      437    0.000    0.000    0.000    0.000 os.py:748(encode)
       74    0.000    0.000    0.000    0.000 inspect.py:654(getfile)
      622    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
      122    0.000    0.000    0.000    0.000 containers.py:108(is_homogeneous)
       31    0.000    0.000    0.000    0.000 builder.py:552(icmp_unsigned)
        9    0.000    0.000    0.000    0.000 enum.py:899(_create_pseudo_member_)
        3    0.000    0.000    0.000    0.000 codegen.py:683(_function_pass_manager)
     3454    0.000    0.000    0.000    0.000 inspect.py:2857(parameters)
        1    0.000    0.000    0.000    0.000 mouse_events.py:1(<module>)
        2    0.000    0.000    0.000    0.000 codegen.py:87(__init__)
        1    0.000    0.000    0.000    0.000 request.py:945(AbstractBasicAuthHandler)
      169    0.000    0.000    0.000    0.000 __init__.py:390(__getitem__)
        1    0.000    0.000    0.000    0.000 constantq.py:3(<module>)
      245    0.000    0.000    0.000    0.000 instructions.py:478(descr)
        1    0.000    0.000    0.000    0.000 dataclasses.py:1(<module>)
        1    0.000    0.000    0.000    0.000 internal.py:1(<module>)
      182    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        1    0.000    0.000    0.000    0.000 _arrays.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:15(<module>)
     3748    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _split.py:1(<module>)
        1    0.000    0.000    0.000    0.000 std.py:101(create_mp_lock)
        1    0.000    0.000    0.000    0.000 beta.py:1(<module>)
      198    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
      376    0.000    0.000    0.000    0.000 _util.py:370(<listcomp>)
        1    0.000    0.000    0.000    0.000 _data.py:163(_min_or_max_axis)
        1    0.000    0.000    0.000    0.000 _signaltools.py:2038(<lambda>)
        1    0.000    0.000    0.000    0.000 byteflow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ir_utils.py:1900(raise_on_unsupported_feature)
        1    0.000    0.000    0.000    0.000 ir.py:1260(equal_ir)
      722    0.000    0.000    0.000    0.000 lowering.py:311(typeof)
       28    0.000    0.000    0.000    0.000 core.py:236(icmp)
      469    0.000    0.000    0.000    0.000 {built-in method _has_compatible_shallow_copy_type}
        1    0.000    0.000    0.000    0.000 project.py:1(<module>)
      195    0.000    0.000    0.000    0.000 npydecl.py:59(<listcomp>)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(convolve)
      195    0.000    0.000    0.000    0.000 npydecl.py:81(<listcomp>)
        2    0.000    0.000    0.000    0.000 _musllinux.py:1(<module>)
        6    0.000    0.000    0.000    0.000 removerefctpass.py:53(valid_input)
      335    0.000    0.000    0.000    0.000 models.py:670(get_type)
        1    0.000    0.000    0.000    0.000 depends.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        6    0.000    0.000    0.000    0.000 __init__.py:2362(normalize_path)
      160    0.000    0.000    0.000    0.000 typeinfer.py:1079(check_var)
       21    0.000    0.000    0.000    0.000 six.py:564(with_metaclass)
        1    0.000    0.000    0.000    0.000 __init__.py:143(_load_global_deps)
        1    0.000    0.000    0.000    0.000 numeric.py:748(convolve)
      184    0.000    0.000    0.000    0.000 base.py:380(_insert_cast_defn)
       37    0.000    0.000    0.000    0.000 context.py:10(get_global_context)
       33    0.000    0.000    0.000    0.000 traitlets.py:2596(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:70(search_function)
        1    0.000    0.000    0.000    0.000 codegen.py:143(_get_module_for_linking)
        1    0.000    0.000    0.000    0.000 univariate_selection.py:1(<module>)
      144    0.000    0.000    0.000    0.000 misc.py:87(__init__)
      184    0.000    0.000    0.000    0.000 base.py:384(_insert_get_constant_defn)
      139    0.000    0.000    0.000    0.000 builder.py:328(_set_terminator)
      756    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getDevice}
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:1(<module>)
        3    0.000    0.000    0.000    0.000 functions.py:1(<module>)
     3044    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
      376    0.000    0.000    0.000    0.000 _util.py:385(<listcomp>)
      628    0.000    0.000    0.000    0.000 inspect.py:513(_is_wrapper)
        3    0.000    0.000    0.000    0.000 core.py:165(add_function)
      193    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1148(__init__)
        3    0.000    0.000    0.000    0.000 models.py:859(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.correlate}
        3    0.000    0.000    0.000    0.000 functools.py:770(_find_impl)
     1728    0.000    0.000    0.000    0.000 controlflow.py:93(successors)
        1    0.000    0.000    0.000    0.000 soundfile.py:1314(_cdata_io)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(linspace)
        9    0.000    0.000    0.000    0.000 npyimpl.py:368(cast)
        2    0.000    0.000    0.000    0.000 debug.py:1(<module>)
       44    0.000    0.000    0.000    0.000 itanium_mangler.py:126(mangle_identifier)
        1    0.000    0.000    0.000    0.000 _ccallback.py:1(<module>)
       26    0.000    0.000    0.000    0.000 core.py:6753(__init__)
        1    0.000    0.000    0.000    0.000 join.py:1(<module>)
      943    0.000    0.000    0.000    0.000 types.py:160(__eq__)
        1    0.000    0.000    0.000    0.000 _upfirdn.py:34(<module>)
        1    0.000    0.000    0.000    0.000 callconv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typeinfer.py:1(<module>)
     1084    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 queue.py:1(<module>)
       50    0.000    0.000    0.000    0.000 init.py:208(zeros_)
        3    0.000    0.000    0.000    0.000 npyimpl.py:428(<listcomp>)
        1    0.000    0.000    0.000    0.000 formatters.py:1(<module>)
        3    0.000    0.000    0.000    0.000 functools.py:729(_compose_mro)
      134    0.000    0.000    0.000    0.000 traceback.py:216(clear_frames)
        1    0.000    0.000    0.000    0.000 dataloader.py:75(DataLoader)
        1    0.000    0.000    0.000    0.000 bytecode.py:254(dump)
       35    0.000    0.000    0.000    0.000 getlimits.py:457(__new__)
       90    0.000    0.000    0.000    0.000 inspect.py:171(_has_code_flag)
        1    0.000    0.000    0.000    0.000 _mio4.py:1(<module>)
        1    0.000    0.000    0.000    0.000 callconv.py:484(decorate_function)
      279    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       73    0.000    0.000    0.000    0.000 inspect.py:182(isgeneratorfunction)
      125    0.000    0.000    0.000    0.000 api.py:952(_builtin_function_type)
     1727    0.000    0.000    0.000    0.000 functions.py:103(key)
       16    0.000    0.000    0.000    0.000 controlflow.py:511(_find_back_edges)
        1    0.000    0.000    0.000    0.000 bbox.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compressor.py:1(<module>)
       43    0.000    0.000    0.000    0.000 cgutils.py:56(create_struct_proxy)
        9    0.000    0.000    0.000    0.000 enum.py:978(_decompose)
      238    0.000    0.000    0.000    0.000 {method 'format_map' of 'str' objects}
        3    0.000    0.000    0.000    0.000 net_s3fd.py:7(__init__)
        1    0.000    0.000    0.000    0.000 _miobase.py:3(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:1602(__init__)
        1    0.000    0.000    0.000    0.000 result.py:1(<module>)
      376    0.000    0.000    0.000    0.000 _util.py:389(<dictcomp>)
        1    0.000    0.000    0.000    0.000 reductions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config.py:357(reload_config)
        1    0.000    0.000    0.000    0.000 abstract.py:1(<module>)
       53    0.000    0.000    0.000    0.000 functions.py:264(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:108(load_first_config)
       10    0.000    0.000    0.000    0.000 itanium_mangler.py:183(mangle_templated_ident)
      376    0.000    0.000    0.000    0.000 _util.py:392(<dictcomp>)
       26    0.000    0.000    0.000    0.000 core.py:6758(getdoc)
      118    0.000    0.000    0.000    0.000 __init__.py:2912(<listcomp>)
      376    0.000    0.000    0.000    0.000 _util.py:375(<listcomp>)
        4    0.000    0.000    0.000    0.000 builtins.py:255(int_impl)
       39    0.000    0.000    0.000    0.000 base.py:71(_best_signature)
      249    0.000    0.000    0.000    0.000 values.py:540(__iter__)
        1    0.000    0.000    0.000    0.000 _interpolative_backend.py:30(<module>)
        1    0.000    0.000    0.000    0.000 mixed.py:1(<module>)
       36    0.000    0.000    0.000    0.000 byteflow.py:929(_binaryop)
        4    0.000    0.000    0.000    0.000 function_base.py:23(linspace)
        1    0.000    0.000    0.000    0.000 pickleshare.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ffdec.py:15(<module>)
      558    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 sag.py:1(<module>)
      184    0.000    0.000    0.000    0.000 base.py:376(_insert_setattr_defn)
      180    0.000    0.000    0.000    0.000 ir.py:543(<genexpr>)
        1    0.000    0.000    0.000    0.000 queues.py:12(<module>)
        1    0.000    0.000    0.000    0.000 _odepack_py.py:3(<module>)
        2    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3810(get_distribution_names)
        8    0.000    0.000    0.000    0.000 typeinfer.py:222(__call__)
      272    0.000    0.000    0.000    0.000 controlflow.py:323(_dfs)
        1    0.000    0.000    0.000    0.000 tarfile.py:29(<module>)
    152/4    0.000    0.000    0.000    0.000 copy.py:128(deepcopy)
        1    0.000    0.000    0.000    0.000 document.py:84(Document)
        1    0.000    0.000    0.000    0.000 constraints.py:1(<module>)
       96    0.000    0.000    0.000    0.000 templates.py:686(resolve)
      170    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:881(_find_spec_legacy)
        1    0.000    0.000    0.000    0.000 flow_analysis.py:1(<module>)
     2269    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isInBadFork}
       13    0.000    0.000    0.000    0.000 scalars.py:79(__init__)
       26    0.000    0.000    0.000    0.000 _jit_internal.py:980(_qualified_name)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _torch_docs.py:10(parse_kwargs)
       52    0.000    0.000    0.000    0.000 package_importer.py:621(patched_getfile)
       50    0.000    0.000    0.000    0.000 init.py:62(_no_grad_zero_)
       67    0.000    0.000    0.000    0.000 ffi.py:199(__exit__)
        9    0.000    0.000    0.000    0.000 utils.py:130(_get_indent)
        1    0.000    0.000    0.000    0.000 itanium_mangler.py:1(<module>)
       16    0.000    0.000    0.000    0.000 array_exprs.py:34(match)
      914    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 trf_linear.py:1(<module>)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:143(run_pass)
        8    0.000    0.000    0.000    0.000 base.py:981(make_array)
        1    0.000    0.000    0.000    0.000 targets.py:1(<module>)
        2    0.000    0.000    0.000    0.000 codegen.py:250(_verify_declare_only_symbols)
        1    0.000    0.000    0.000    0.000 _sources.py:1(<module>)
      283    0.000    0.000    0.000    0.000 warnings.py:477(__exit__)
       16    0.000    0.000    0.000    0.000 byteflow.py:1286(get_outgoing_states)
        1    0.000    0.000    0.000    0.000 _cobyla_py.py:1(<module>)
        2    0.000    0.000    0.000    0.000 inspect.py:325(getmembers)
        8    0.000    0.000    0.000    0.000 base.py:435(insert_const_string)
        2    0.000    0.000    0.000    0.000 re.py:233(findall)
        1    0.000    0.000    0.000    0.000 backend_registry.py:2(<module>)
        1    0.000    0.000    0.000    0.000 expat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _monitor.py:32(__init__)
        1    0.000    0.000    0.000    0.000 mathimpl.py:1(<module>)
      116    0.000    0.000    0.000    0.000 re.py:331(filter)
       32    0.000    0.000    0.000    0.000 abc.py:89(register)
        1    0.000    0.000    0.000    0.000 current.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokens.py:2(<module>)
        1    0.000    0.000    0.000    0.000 dbscan_.py:2(<module>)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:170(TerminalInteractiveShell)
      8/4    0.000    0.000    0.000    0.000 copy.py:226(_deepcopy_dict)
     2980    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 _linprog_rs.py:1(<module>)
        3    0.000    0.000    0.000    0.000 decorators.py:40(deprecated)
      764    0.000    0.000    0.000    0.000 byteflow.py:1146(get_inst)
      160    0.000    0.000    0.000    0.000 context.py:637(unify_pairs)
       28    0.000    0.000    0.000    0.000 builder.py:140(wrapped)
        1    0.000    0.000    0.000    0.000 text.py:556(DollarFormatter)
       50    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
      118    0.000    0.000    0.000    0.000 utils.py:32(canonicalize_name)
        4    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lbfgsb_py.py:1(<module>)
       73    0.000    0.000    0.000    0.000 values.py:458(__init__)
       69    0.000    0.000    0.000    0.000 ir.py:986(__repr__)
        2    0.000    0.000    0.000    0.000 load_config_py3.py:6(exec_file_wrapper)
        2    0.000    0.000    0.000    0.000 doccer.py:202(filldoc)
        1    0.000    0.000    0.000    0.000 _k_means.pyx:1(__Pyx_PyMODINIT_FUNC PyInit__k_means(void))
        1    0.000    0.000    0.000    0.000 file_structure_representation.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:3(<module>)
      318    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
     2545    0.000    0.000    0.000    0.000 __init__.py:167(<lambda>)
       19    0.000    0.000    0.000    0.000 tokenize.py:295(detect_encoding)
      469    0.000    0.000    0.000    0.000 _tensor.py:1092(grad)
      228    0.000    0.000    0.000    0.000 bytecode.py:261(<genexpr>)
       49    0.000    0.000    0.000    0.000 key_bindings.py:477(decorator)
        6    0.000    0.000    0.000    0.000 codegen.py:652(_create_empty_module)
        6    0.000    0.000    0.000    0.000 models.py:503(__init__)
        9    0.000    0.000    0.000    0.000 tokenize.py:257(untokenize)
        1    0.000    0.000    0.000    0.000 _bunch.py:33(_make_tuple_bunch)
      549    0.000    0.000    0.000    0.000 base.py:42(__init__)
        2    0.000    0.000    0.000    0.000 doccer.py:228(unindent_dict)
        1    0.000    0.000    0.000    0.000 _pseudo_diffs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 annotation.py:1(<module>)
      253    0.000    0.000    0.000    0.000 types.py:441(elements)
        1    0.000    0.000    0.000    0.000 setobj.py:1(<module>)
       69    0.000    0.000    0.000    0.000 __init__.py:291(<genexpr>)
        1    0.000    0.000    0.000    0.000 imputils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _slsqp_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 plyparser.py:86(template)
       15    0.000    0.000    0.000    0.000 inspect.py:3057(__str__)
     1143    0.000    0.000    0.000    0.000 imputils.py:28(lower)
        1    0.000    0.000    0.000    0.000 _kde.py:21(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_schur.py:1(<module>)
        3    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 opcode.py:2(<module>)
      134    0.000    0.000    0.000    0.000 ffi.py:189(close)
       16    0.000    0.000    0.000    0.000 lowering.py:326(pre_block)
        1    0.000    0.000    0.000    0.000 config.py:113(process_environ)
        1    0.000    0.000    0.000    0.000 io_support.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trf.py:1(<module>)
      167    0.000    0.000    0.000    0.000 fromnumeric.py:3164(ndim)
        2    0.000    0.000    0.000    0.000 __init__.py:252(WordSet)
      244    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 codegen.py:849(initialize_llvm)
        1    0.000    0.000    0.000    0.000 stochastic_gradient.py:5(<module>)
       32    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
       15    0.000    0.000    0.000    0.000 {method 'sum' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 _matfuncs.py:1(<module>)
       56    0.000    0.000    0.000    0.000 pyparsing.py:3997(__init__)
        1    0.000    0.000    0.000    0.000 layout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1(<module>)
        3    0.000    0.000    0.000    0.000 arraypad.py:86(_pad_simple)
        1    0.000    0.000    0.000    0.000 monkey.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:1(<module>)
        2    0.000    0.000    0.000    0.000 bicluster.py:1(<module>)
     2958    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 compiler.py:407(define_pipelines)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
       30    0.000    0.000    0.000    0.000 builder.py:591(select)
      279    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
     2281    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      104    0.000    0.000    0.000    0.000 pyparsing.py:2826(__str__)
        1    0.000    0.000    0.000    0.000 pythonapi.py:192(emit_environment_sentry)
       44    0.000    0.000    0.000    0.000 itanium_mangler.py:134(<listcomp>)
     1503    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       33    0.000    0.000    0.000    0.000 traitlets.py:2423(__init__)
      754    0.000    0.000    0.000    0.000 npytypes.py:434(key)
        3    0.000    0.000    0.000    0.000 typing.py:1670(__new__)
       72    0.000    0.000    0.000    0.000 {method 'unbind' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 _czt.py:3(<module>)
       81    0.000    0.000    0.000    0.000 _methods.py:106(_clip_dep_invoke_with_casting)
      622    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
       23    0.000    0.000    0.000    0.000 doccer.py:236(unindent_string)
      228    0.000    0.000    0.000    0.000 bytecode.py:182(_fetch_opcode)
        1    0.000    0.000    0.000    0.000 pca.py:1(<module>)
      106    0.000    0.000    0.000    0.000 value.py:206(is_declaration)
       22    0.000    0.000    0.000    0.000 argparse.py:274(add_arguments)
      392    0.000    0.000    0.000    0.000 utils.py:21(to_filter)
       82    0.000    0.000    0.000    0.000 init.py:67(calculate_gain)
      284    0.000    0.000    0.000    0.000 __init__.py:549(_)
        1    0.000    0.000    0.000    0.000 nrtdynmod.py:44(_define_nrt_incref)
        1    0.000    0.000    0.000    0.000 margins.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _docscrape.py:581(__str__)
        1    0.000    0.000    0.000    0.000 __init__.py:42(__getattr__)
     2081    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:834(create_module)
       12    0.000    0.000    0.000    0.000 inline_closurecall.py:1053(inline_array)
        1    0.000    0.000    0.000    0.000 _base.py:4(<module>)
       14    0.000    0.000    0.000    0.000 os.py:198(makedirs)
        3    0.000    0.000    0.000    0.000 npyimpl.py:412(__init__)
     1642    0.000    0.000    0.000    0.000 storage.py:319(_untyped)
        1    0.000    0.000    0.000    0.000 __init__.py:40(__getattr__)
        1    0.000    0.000    0.000    0.000 analysis.py:459(rewrite_semantic_constants)
        1    0.000    0.000    0.000    0.000 ansi_escape_sequences.py:1(<module>)
       16    0.000    0.000    0.000    0.000 controlflow.py:543(_find_descendents)
       39    0.000    0.000    0.000    0.000 base.py:88(_sort_signatures)
        1    0.000    0.000    0.000    0.000 lowrank_multivariate_normal.py:1(<module>)
       16    0.000    0.000    0.000    0.000 controlflow.py:525(_find_topo_order)
        1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:1(<module>)
      444    0.000    0.000    0.000    0.000 ir.py:236(fixup)
        7    0.000    0.000    0.000    0.000 dataclasses.py:768(_hash_add)
        1    0.000    0.000    0.000    0.000 connection.py:10(<module>)
        1    0.000    0.000    0.000    0.000 search.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:78(_ensure_llvm)
        9    0.000    0.000    0.000    0.000 npytypes.py:399(__init__)
      413    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 builder.py:169(IRBuilder)
        1    0.000    0.000    0.000    0.000 compiler.py:431(define_nopython_pipeline)
       16    0.000    0.000    0.000    0.000 interpreter.py:287(_remove_unused_temporaries)
        1    0.000    0.000    0.000    0.000 completer.py:1048(IPCompleter)
        1    0.000    0.000    0.000    0.000 vi_state.py:1(<module>)
     1401    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
      618    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
        1    0.000    0.000    0.000    0.000 coloransi.py:2(<module>)
     2198    0.000    0.000    0.000    0.000 multiarray.py:498(can_cast)
     1332    0.000    0.000    0.000    0.000 analysis.py:69(<genexpr>)
     2763    0.000    0.000    0.000    0.000 inspect.py:2543(default)
        1    0.000    0.000    0.000    0.000 color_depth.py:1(<module>)
       15    0.000    0.000    0.000    0.000 tempfile.py:147(<listcomp>)
        1    0.000    0.000    0.000    0.000 numbers.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _zeros_py.py:1(<module>)
       26    0.000    0.000    0.000    0.000 _sources.py:79(make_source_context)
        1    0.000    0.000    0.000    0.000 lex.py:34(<module>)
        2    0.000    0.000    0.000    0.000 codegen.py:531(scan_defined_symbols)
      132    0.000    0.000    0.000    0.000 typeinfer.py:423(<listcomp>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selection.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:1606(_setup_prefix)
        6    0.000    0.000    0.000    0.000 models.py:509(<listcomp>)
      214    0.000    0.000    0.000    0.000 __init__.py:24(_module_matches_namespace)
        1    0.000    0.000    0.000    0.000 io.py:2(<module>)
       36    0.000    0.000    0.000    0.000 compiler_machinery.py:398(make_festive)
        1    0.000    0.000    0.000    0.000 core.py:22(Evaluator)
        2    0.000    0.000    0.000    0.000 typeconv.py:95(safe)
        1    0.000    0.000    0.000    0.000 wrappers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tnc.py:25(<module>)
        1    0.000    0.000    0.000    0.000 padding.py:1(<module>)
        7    0.000    0.000    0.000    0.000 dataclasses.py:587(_hash_fn)
        1    0.000    0.000    0.000    0.000 cgutils.py:1(<module>)
       16    0.000    0.000    0.000    0.000 controlflow.py:360(_find_postorder)
      133    0.000    0.000    0.000    0.000 extending.py:182(overload_method)
       52    0.000    0.000    0.000    0.000 core.py:887(__init__)
       36    0.000    0.000    0.000    0.000 argparse.py:256(add_argument)
        3    0.000    0.000    0.000    0.000 functools.py:741(<listcomp>)
        1    0.000    0.000    0.000    0.000 _rbfinterp.py:1(<module>)
       26    0.000    0.000    0.000    0.000 _sources.py:33(normalize_source_lines)
       49    0.000    0.000    0.000    0.000 key_bindings.py:105(__init__)
        1    0.000    0.000    0.000    0.000 _binned_statistic.py:1(<module>)
      141    0.000    0.000    0.000    0.000 core.py:105(int)
        1    0.000    0.000    0.000    0.000 __init__.py:3016(DistInfoDistribution)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
       35    0.000    0.000    0.000    0.000 argparse.py:610(_expand_help)
     1229    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      244    0.000    0.000    0.000    0.000 values.py:177(__eq__)
       50    0.000    0.000    0.000    0.000 {built-in method ones}
        9    0.000    0.000    0.000    0.000 tokenize.py:183(untokenize)
       10    0.000    0.000    0.000    0.000 abstract.py:177(__call__)
       12    0.000    0.000    0.000    0.000 typeinfer.py:202(__call__)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _numdiff.py:1(<module>)
       12    0.000    0.000    0.000    0.000 std.py:1422(moveto)
